population_count: 30
Completed Evaluation New
Generation # 19  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : -1.0885399190448415
(3, 2) : -1.8529360269153072
(3, 0) : -1.0182887075872629
(3, 1) : -1.017695904651585
(2, 1) : -1.0884796300030288
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 24
0.010526315789473684 0.010526315789473684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.010526315789473684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.010526315789473684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.010526315789473684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.01098901098901099
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.01098901098901099
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.012048192771084338
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.013157894736842105
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.013157894736842105
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.013333333333333334
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.013333333333333334
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.015151515151515152
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.015151515151515152
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.015151515151515152
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.015151515151515152
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.015151515151515152
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.015151515151515152
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.019230769230769232
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.019230769230769232
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.019230769230769232
Accuracy:  100.0 %
Replaced  0.0  with  0.019230769230769232
4 <= node_count < 24
Population: 1  Node Count: 6
0.004071945649169645 0.004071945649169645
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.004071945649169645
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.004071945649169645
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.004071945649169645
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.004071945649169645
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.1111111111111111
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.1111111111111111
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.019230769230769232  with  0.1111111111111111
4 <= node_count < 6
Population: 2  Node Count: 5
0.14285714285714285 0.14285714285714285
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
